Link,Width
1223,7.32
1224,3.66
1225,3.66
1226,7.32
1227,3.66
1228,7.32
1229,10.98
1230,7.32
1231,7.32
1232,10.98
1233,10.98
1234,7.32
1235,10.98
1236,7.32
1237,7.32
1238,3.66
1239,14.64
1240,18.3
1241,18.3
1242,14.64
1243,14.64
1244,18.3
1245,7.32
1246,3.66
1247,7.32
1248,3.66
1249,3.66
1250,14.64
1251,10.98
1252,3.66
1253,3.66
1254,3.66
1255,14.64
1256,10.98
1257,14.64
1258,10.98
1259,3.66
1260,7.32
1261,3.66
1262,14.64
1263,7.32
1264,18.3
1265,10.98
1266,3.66
1267,14.64
1268,14.64
1269,10.98
1270,3.66
1271,7.32
1272,7.32
1273,3.66
1274,7.32
1275,3.66
1276,14.64
1277,7.32
1278,3.66
1279,7.32
1280,7.32
1281,3.66
1282,7.32
1283,10.98
1284,14.64
1285,10.98
1286,3.66
1287,10.98
1288,3.66
1289,3.66
1290,10.98
1291,7.32
1292,3.66
1293,3.66
1294,3.66
1295,3.66
1296,3.66
1297,7.32
1298,10.98
1299,7.32
1300,3.66
1301,3.66
1302,7.32
1303,7.32
1304,3.66
1305,3.66
1306,3.66
1307,3.66
1308,10.98
1309,10.98
1310,7.32
1311,7.32
1312,10.98
1313,10.98
1314,7.32
1315,7.32
1316,10.98
1317,7.32
1318,7.32
1319,10.98
1320,10.98
1321,3.66
1322,7.32
1323,3.66
1324,3.66
1325,7.32
1326,3.66
1327,10.98
1328,3.66
1329,10.98
1330,3.66
1331,3.66
1332,3.66
1333,3.66
1334,3.66
1335,3.66
1336,10.98
1337,3.66
1338,3.66
1339,7.32
1340,3.66
1341,10.98
1342,3.66
1343,3.66
1344,10.98
1345,7.32
1346,3.66
1347,3.66
1348,7.32
1349,10.98
1350,7.32
1351,7.32
1352,3.66
1353,3.66
1354,3.66
1355,3.66
1356,3.66
1357,3.66
1358,3.66
1359,3.66
1360,18.3
1361,3.66
1362,3.66
1363,10.98
1364,3.66
1365,7.32
1366,3.66
1367,3.66
1368,3.66
1369,3.66
1370,3.66
1371,7.32
1372,7.32
1373,10.98
1374,7.32
1375,10.98
1376,7.32
1377,14.64
1378,14.64
1379,10.98
1380,3.66
1381,3.66
1382,3.66
1384,3.66
1385,7.32
1386,3.66
1387,3.66
1388,7.32
1389,10.98
1390,3.66
1391,3.66
1392,3.66
1393,10.98
1394,10.98
1395,7.32
1396,3.66
1397,3.66
1398,10.98
1399,7.32
1400,3.66
1401,7.32
1402,7.32
1403,7.32
1404,7.32
1405,7.32
1406,10.98
1407,3.66
1408,10.98
1409,10.98
1410,3.66
1411,7.32
1412,10.98
1413,10.98
1414,3.66
1415,3.66
1416,10.98
1417,7.32
1418,3.66
1419,3.66
1420,10.98
1421,10.98
1422,7.32
1423,3.66
1424,3.66
1425,3.66
1426,3.66
1427,7.32
1428,3.66
1429,7.32
1430,3.66
1431,7.32
1432,7.32
1433,14.64
1434,14.64
1435,10.98
1436,10.98
1437,3.66
1438,3.66
1439,14.64
1442,14.64
30001,18.3
30002,14.64
30003,18.3
30004,7.32
30005,3.66
30006,3.66
30007,3.66
30008,3.66
30011,14.64
30012,10.98
30013,14.64
30014,18.3
30015,3.66
30016,14.64
30017,10.98
30018,7.32
30019,7.32
30020,3.66
30021,7.32
30022,3.66
30023,3.66
30024,3.66
30025,7.32
30026,18.3
30027,3.66
30029,3.66
30030,3.66
30031,3.66
30032,3.66
30033,3.66
30034,3.66
30035,3.66
30038,3.66
30039,3.66
30041,3.66
30042,3.66
30043,3.66
30044,3.66
30045,3.66
30046,3.66
30047,3.66
30048,3.66
30049,7.32
30050,7.32
30052,3.66
30053,18.3
30054,3.66
30055,7.32
30056,18.3
30057,10.98
30058,7.32
30059,18.3
30060,18.3
30061,3.66
30062,18.3
30063,3.66
30065,3.66
30066,7.32
30067,10.98
30070,14.64
30071,18.3
30072,7.32
30074,3.66
30075,3.66
30077,3.66
30080,3.66
30081,3.66
30082,3.66
30084,3.66
30085,3.66
30086,3.66
30087,3.66
30088,14.64
30089,3.66
30090,3.66
30092,3.66
30093,10.98
30095,3.66
30096,7.32
30097,14.64
30098,3.66
30099,10.98
30100,7.32
30104,7.32
30105,14.64
30106,14.64
30107,14.64
30108,14.64
30110,14.64
30111,14.64
30112,14.64
30115,3.66
30116,10.98
30117,7.32
30118,18.3
30119,3.66
30120,10.98
30121,14.64
30122,7.32
30123,7.32
30124,7.32
30125,3.66
30126,14.64
30127,14.64
30129,14.64
30130,7.32
30131,10.98
30132,10.98
30133,14.64
30134,10.98
30135,14.64
30136,7.32
30137,7.32
30138,18.3
30139,10.98
30140,3.66
30141,3.66
30142,7.32
30143,10.98
30144,3.66
30145,3.66
30149,3.66
30150,7.32
30151,10.98
30152,3.66
30157,3.66
30160,3.66
30161,3.66
30162,7.32
30163,10.98
30164,14.64
30165,3.66
30167,14.64
30168,7.32
30169,7.32
30170,3.66
30171,3.66
30172,10.98
30173,10.98
30174,7.32
30175,7.32
30177,7.32
30178,7.32
30180,7.32
30181,7.32
30182,7.32
30184,3.66
30185,10.98
30186,3.66
30187,7.32
30192,7.32
30194,3.66
30195,3.66
30196,3.66
30197,10.98
30198,10.98
30199,14.64
30200,7.32
30202,10.98
30203,7.32
30212,14.64
30213,10.98
30214,14.64
30215,10.98
30218,10.98
30219,7.32
30220,3.66
30221,7.32
30222,7.32
30223,7.32
30224,3.66
30225,7.32
30226,7.32
30227,7.32
30228,3.66
30229,10.98
30230,10.98
30231,7.32
30232,3.66
30233,3.66
30234,7.32
30235,3.66
30236,7.32
30237,10.98
30238,7.32
30239,10.98
30240,10.98
30241,3.66
30242,10.98
30243,7.32
30244,10.98
30245,10.98
30246,3.66
30247,7.32
30248,10.98
30249,14.64
30250,14.64
30251,18.3
30252,7.32
30253,7.32
30254,10.98
30255,7.32
30256,7.32
30257,3.66
30258,3.66
30259,14.64
30260,3.66
30261,3.66
30263,3.66
30264,7.32
30265,7.32
30266,7.32
30268,3.66
30270,7.32
30271,18.3
30273,21.96
30274,18.3
30275,18.3
30276,14.64
30277,14.64
30278,14.64
30279,14.64
30280,18.3
30281,18.3
30283,18.3
30284,14.64
30285,21.96
30286,18.3
30288,3.66
30289,7.32
30290,3.66
30291,7.32
30292,3.66
30293,14.64
30294,10.98
30295,18.3
30296,14.64
30297,14.64
30298,14.64
30299,18.3
30300,14.64
30301,14.64
30302,18.3
30303,14.64
30304,14.64
30305,18.3
30308,14.64
30309,18.3
30311,18.3
30312,14.64
30314,18.3
30315,18.3
30316,10.98
30317,10.98
30318,10.98
30319,10.98
30320,14.64
30321,14.64
30322,18.3
30323,14.64
30324,7.32
30325,7.32
30326,7.32
30327,7.32
30328,3.66
30329,7.32
30330,3.66
30332,7.32
30333,7.32
30334,10.98
30335,7.32
30336,14.64
30337,10.98
30344,14.64
30345,7.32
30346,14.64
30347,3.66
30350,10.98
30351,3.66
30352,3.66
30353,3.66
30354,7.32
30355,7.32
30356,7.32
30357,7.32
30358,14.64
30359,14.64
30360,14.64
30361,21.96
30362,10.98
30363,7.32
30364,7.32
30365,7.32
30366,18.3
30367,7.32
30368,14.64
30369,18.3
30370,7.32
30371,7.32
30372,7.32
30373,7.32
30374,7.32
30375,10.98
30376,3.66
30377,10.98
30378,14.64
30379,14.64
30380,21.96
30381,14.64
30382,10.98
30383,14.64
30384,10.98
30385,14.64
30386,14.64
30387,14.64
30388,18.3
30389,14.64
30390,10.98
30391,18.3
30392,7.32
30393,10.98
30394,10.98
30395,7.32
30396,3.66
30399,10.98
30400,7.32
30402,3.66
30407,3.66
30408,7.32
30409,10.98
30410,3.66
30411,10.98
30412,3.66
30424,7.32
30425,7.32
30426,7.32
30427,7.32
30428,7.32
30429,7.32
30430,7.32
30433,7.32
30434,21.96
30435,14.64
30436,18.3
30437,10.98
30438,7.32
30439,10.98
30440,7.32
30441,18.3
30442,18.3
30443,7.32
30444,7.32
30445,18.3
60055,21.96
60341,18.3
60577,14.64
60578,18.3
60579,14.64
60580,18.3
60581,14.64
60582,14.64
60628,14.64
60629,14.64
60630,18.3
60631,14.64
60632,14.64
60633,14.64
70049,18.3
90575,7.32
90577,3.66
90578,7.32
110001,3.66
110002,10.98
110003,7.32
110004,7.32
110005,18.3
110006,7.32
110007,7.32
110008,3.66
110009,7.32
110010,7.32
110012,7.32
110013,7.32
110014,14.64
110015,3.66
110018,7.32
110020,14.64
110022,7.32
110024,10.98
110025,3.66
110026,3.66
110027,10.98
110028,7.32
110029,10.98
110030,7.32
110031,7.32
110033,18.3
110039,7.32
110040,7.32
110041,3.66
110042,7.32
110043,7.32
110044,14.64
110045,14.64
110046,7.32
110047,7.32
110048,10.98
110049,7.32
110050,3.66
110051,3.66
110052,7.32
110053,14.64
110054,7.32
110055,10.98
110056,3.66
110057,7.32
110058,10.98
110059,7.32
110060,10.98
110061,10.98
110062,14.64
110063,10.98
110064,10.98
110065,3.66
110066,7.32
110067,7.32
110068,10.98
110069,3.66
110070,7.32
110071,10.98
110072,3.66
110073,10.98
110074,3.66
110075,7.32
110076,7.32
110087,7.32
110088,7.32
110089,14.64
110090,10.98
110091,14.64
110092,7.32
110093,3.66
110095,3.66
110096,14.64
110097,3.66
110098,3.66
110099,7.32
110100,7.32
110101,7.32
110102,7.32
110103,7.32
110104,3.66
110105,7.32
110106,18.3
110107,7.32
110108,3.66
110109,3.66
110110,7.32
110111,7.32
110112,7.32
110113,7.32
110114,7.32
110115,7.32
110116,7.32
110117,7.32
110118,14.64
110123,10.98
110124,10.98
110125,7.32
110126,7.32
110127,7.32
110128,7.32
110130,3.66
110131,7.32
110132,3.66
110133,7.32
110134,14.64
110140,7.32
110141,7.32
110142,7.32
110143,10.98
110144,18.3
110145,18.3
110146,14.64
110147,7.32
110148,7.32
110149,18.3
110150,14.64
110151,7.32
110153,3.66
110154,3.66
110155,7.32
110156,3.66
110157,14.64
110158,14.64
110160,18.3
110161,14.64
110162,18.3
110163,18.3
110164,14.64
110165,14.64
110166,7.32
110167,7.32
110168,10.98
110169,14.64
110170,14.64
140381,18.3
140383,18.3
140384,18.3
140385,21.96
150001,3.66
150002,3.66
150003,3.66
150006,7.32
150007,14.64
150008,7.32
150029,3.66
150030,7.32
150031,7.32
150032,3.66
150035,3.66
150036,3.66
150038,3.66
150039,7.32
150040,10.98
150041,7.32
150042,10.98
150043,7.32
150044,3.66
150045,7.32
150046,7.32
150052,7.32
150053,3.66
150056,7.32
150057,7.32
150059,3.66
150060,3.66
150061,3.66
150062,7.32
150063,3.66
150064,7.32
150065,3.66
150066,7.32
150067,7.32
150068,10.98
150069,7.32
150070,10.98
150071,7.32
150072,3.66
150073,7.32
150075,7.32
150076,10.98
150078,3.66
150082,3.66
150086,10.98
150089,14.64
150090,7.32
150091,3.66
150092,21.96
150094,3.66
150096,7.32
150097,7.32
150098,3.66
150099,7.32
150100,7.32
150101,3.66
150102,3.66
150103,7.32
150104,7.32
150105,3.66
150106,7.32
150107,21.96
150108,7.32
150109,18.3
150110,3.66
150112,10.98
150114,3.66
150115,7.32
150116,10.98
150117,7.32
150118,10.98
150119,25.62
150120,25.62
150127,3.66
150131,29.28
150134,21.96
150135,25.62
150136,21.96
150137,18.3
150138,7.32
150140,7.32
150141,10.98
150142,18.3
150143,18.3
150144,21.96
150147,10.98
150154,18.3
150156,7.32
150157,10.98
150158,7.32
150159,7.32
150160,7.32
150161,3.66
150162,7.32
150163,3.66
150164,3.66
150173,10.98
150174,3.66
150175,7.32
150176,14.64
150177,10.98
150178,7.32
150179,7.32
150180,7.32
150187,21.96
150188,18.3
150189,7.32
150191,18.3
150196,7.32
150197,7.32
150198,7.32
150204,10.98
150205,10.98
150208,10.98
150209,10.98
150211,7.32
150212,7.32
150213,7.32
150214,7.32
150215,7.32
150221,3.66
150236,18.3
150238,7.32
150239,7.32
150240,7.32
150241,7.32
150243,7.32
150250,7.32
150251,7.32
150252,10.98
150253,7.32
150254,7.32
150255,7.32
150256,18.3
150259,3.66
150261,14.64
150262,14.64
150263,18.3
150264,18.3
150265,18.3
150266,18.3
150267,18.3
150302,29.28
150304,25.62
150519,21.96
150520,18.3
150521,18.3
150522,18.3
170002,7.32
170005,7.32
170007,7.32
170008,7.32
170009,7.32
170010,7.32
170011,3.66
170012,10.98
170013,7.32
170014,7.32
170015,10.98
170016,7.32
170019,7.32
170020,14.64
170025,7.32
170026,7.32
170063,7.32
170064,3.66
170065,10.98
170066,7.32
170067,7.32
170069,3.66
170070,3.66
170071,7.32
170072,3.66
170073,10.98
170076,7.32
170077,3.66
170078,3.66
170079,3.66
170083,3.66
170085,7.32
170087,7.32
170088,7.32
170089,3.66
170090,3.66
170091,7.32
170092,10.98
170093,10.98
170094,7.32
170095,7.32
170096,7.32
170097,3.66
170098,7.32
170100,3.66
170101,7.32
170102,7.32
170103,7.32
170104,7.32
170105,7.32
170106,7.32
170108,3.66
170109,3.66
170261,10.98
170262,18.3
170263,14.64
170286,10.05
170287,10.05
170288,13.4
170296,13.4
170301,10.05
170303,6.7
170304,6.7
170305,10.05
170319,7.32
170321,6.7
170322,6.7
170567,10.98
170568,10.98
170569,10.98
170570,10.98
170571,14.64
170572,10.98
170573,18.3
170612,10.98
170613,10.98
170614,10.98
170615,10.98
170616,14.64
170617,10.98
170618,14.64
170619,10.98
190010,7.32
190012,10.98
190013,10.98
190014,7.32
190015,7.32
190016,7.32
190017,10.98
190018,7.32
190019,3.66
190023,3.66
190025,10.98
190030,7.32
190031,7.32
190032,7.32
190033,7.32
190034,3.66
220171,7.32
220172,7.32
220176,7.32
220191,7.32
220192,7.32
220334,7.32
220338,7.32
220339,10.98
220341,10.98
220342,7.32
220344,7.32
220345,7.32
220346,7.32
220347,7.32
220348,7.32
220349,7.32
230051,3.66
230055,3.66
230057,3.66
230658,3.66
300133,3.66
